Reading D:/modelism/tcl/vsim/pref.tcl
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile6'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile7'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile8'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile9'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile10'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile11'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile12'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile13'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile14'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile15'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile16'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile17'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile18'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile19'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile20'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile21'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile22'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile23'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile24'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile25'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile26'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile27'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile28'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile29'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile30'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile31'.
# ** Warning: (vsim-3017) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeEXE.v(84): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /test/uut/sccpu/EXE/DIV File: piplineCPU/pipelineCPU.srcs/sources_1/new/div.v
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeEXE.v(84): [TFMPC] - Missing connection for port 'valid'.
# ** Warning: (vsim-3017) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeEXE.v(90): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /test/uut/sccpu/EXE/DIVU File: piplineCPU/pipelineCPU.srcs/sources_1/new/div.v
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeEXE.v(90): [TFMPC] - Missing connection for port 'valid'.
# ** Warning: (vsim-3015) piplineCPU/pipelineCPU.srcs/sources_1/new/sccomp_dataflow.v(40): [PCDPC] - Port size (11) does not match connection size (12) for port 'a'. The port definition is at: ./piplineCPU/pipelineCPU.srcs/sources_1/new/IMEM_top.v(7).
#    Time: 0 ps  Iteration: 0  Instance: /test/uut/IMEM File: ./piplineCPU/pipelineCPU.srcs/sources_1/new/IMEM_top.v
# ** Note: $stop    : ./piplineCPU/pipelineCPU.srcs/sim_1/new/cpu_tb.v(92)
#    Time: 2900 ps  Iteration: 1  Instance: /test
# Break in Module test at ./piplineCPU/pipelineCPU.srcs/sim_1/new/cpu_tb.v line 92
# Stopped at ./piplineCPU/pipelineCPU.srcs/sim_1/new/cpu_tb.v line 92
Saved simulation result to: ./test_scripts/results/101_swlwbnebeq_sim_result.txt
Standard test result copied to: ./test_scripts/results/101_swlwbnebeq_std_result.txt
# ** Error: unknown encoding "gbk"
# Error in macro ./run_cpu_tests.do line 231
# unknown encoding "gbk"
#     while executing
# "fconfigure $comp_fid -encoding gbk"
#     (procedure "run_single_test" line 109)
#     invoked from within
# "run_single_test $test_file $results_dir"
#     ("foreach" body line 2)
#     invoked from within
# "foreach test_file $test_files {
#     set result [run_single_test $test_file $results_dir]
#     if {$result == 1} {
#         incr pass_count
#     }
# }"
#  quit
# End time: 18:50:43 on Apr 01,2026, Elapsed time: 0:00:07
# Errors: 3, Warnings: 39
