Reading D:/modelism/tcl/vsim/pref.tcl
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile5'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile6'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile7'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile8'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile9'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile10'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile11'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile12'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile13'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile14'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile15'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile16'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile17'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile18'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile19'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile20'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile21'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile22'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile23'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile24'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile25'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile26'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile27'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile28'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile29'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile30'.
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeID.v(205): [TFMPC] - Missing connection for port 'regfile31'.
# ** Warning: (vsim-3017) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeEXE.v(84): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /test/uut/sccpu/EXE/DIV File: piplineCPU/pipelineCPU.srcs/sources_1/new/div.v
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeEXE.v(84): [TFMPC] - Missing connection for port 'valid'.
# ** Warning: (vsim-3017) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeEXE.v(90): [TFMPC] - Too few port connections. Expected 5, found 4.
#    Time: 0 ps  Iteration: 0  Instance: /test/uut/sccpu/EXE/DIVU File: piplineCPU/pipelineCPU.srcs/sources_1/new/div.v
# ** Warning: (vsim-3722) piplineCPU/pipelineCPU.srcs/sources_1/new/PipeEXE.v(90): [TFMPC] - Missing connection for port 'valid'.
# ** Warning: (vsim-3015) piplineCPU/pipelineCPU.srcs/sources_1/new/sccomp_dataflow.v(40): [PCDPC] - Port size (11) does not match connection size (12) for port 'a'. The port definition is at: piplineCPU/pipelineCPU.srcs/sources_1/new/IMEM_top.v(7).
#    Time: 0 ps  Iteration: 0  Instance: /test/uut/IMEM File: piplineCPU/pipelineCPU.srcs/sources_1/new/IMEM_top.v
# ** Warning: (vsim-7) Failed to open readmem file "E:/Homeworks/cpu31real/testdata/103_regconflict_detected_2.hex.txt" in read mode.
# 
# No such file or directory. (errno = ENOENT)    : piplineCPU/pipelineCPU.srcs/sources_1/new/IMEM_top.v(20)
#    Time: 0 ps  Iteration: 0  Instance: /test/uut/IMEM
# ** Note: $stop    : ./piplineCPU/pipelineCPU.srcs/sim_1/new/cpu_tb.v(92)
#    Time: 1200 ps  Iteration: 1  Instance: /test
# Break in Module test at ./piplineCPU/pipelineCPU.srcs/sim_1/new/cpu_tb.v line 92
# Stopped at ./piplineCPU/pipelineCPU.srcs/sim_1/new/cpu_tb.v line 92
Saved simulation result to: ./test_scripts/results/101_swlwbnebeq_sim_result.txt
Standard test result copied to: ./test_scripts/results/101_swlwbnebeq_std_result.txt
RESULT: FAIL - test_scripts/testdata/101_swlwbnebeq.hex.txt
Comparison output:
==================================================================================
±????á????????
================================================================================
??[1 / 1]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile0: 00000000<CR>
????2 : 00000000<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 30 - 3a 20 30 30 30 30 30 30  regfile0:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 30 30 30 30 30 30 30 30                            00000000

??[2 / 2]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile1: 00000000<CR>
????2 : 201e1001<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 3a 20 30 30 30 30 30 30  regfile1:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 32 30 31 65 31 30 30 31                            201e1001

??[3 / 3]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile2: 00000000<CR>
????2 : 001ef400<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 32 - 3a 20 30 30 30 30 30 30  regfile2:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 30 30 31 65 66 34 30 30                            001ef400

??[4 / 4]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile3: 00000000<CR>
????2 : 20010001<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 33 - 3a 20 30 30 30 30 30 30  regfile3:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 32 30 30 31 30 30 30 31                            20010001

??[5 / 5]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile4: 00000000<CR>
????2 : 20020002<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 34 - 3a 20 30 30 30 30 30 30  regfile4:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 32 30 30 32 30 30 30 32                            20020002

??[6 / 6]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile5: 00000000<CR>
????2 : 20030004<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 35 - 3a 20 30 30 30 30 30 30  regfile5:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 32 30 30 33 30 30 30 34                            20030004

??[7 / 7]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile6: 00000000<CR>
????2 : 20040004<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 36 - 3a 20 30 30 30 30 30 30  regfile6:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 32 30 30 34 30 30 30 34                            20040004

??[8 / 8]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile7: 00000000<CR>
????2 : afc10000<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 37 - 3a 20 30 30 30 30 30 30  regfile7:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 61 66 63 31 30 30 30 30                            afc10000

??[9 / 9]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile8: 00000000<CR>
????2 : afc20004<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 38 - 3a 20 30 30 30 30 30 30  regfile8:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 61 66 63 32 30 30 30 34                            afc20004

??[10 / 10]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile9: 00000000<CR>
????2 : afc30008<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 39 - 3a 20 30 30 30 30 30 30  regfile9:.000000
00000010 : 30 30                                              00
????2(HEX) : 
00000000 : 61 66 63 33 30 30 30 38                            afc30008

??[11 / 11]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile10: 00000000<CR>
????2 : afc4000c<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 30 3a 20 30 30 30 30 30  regfile10:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 61 66 63 34 30 30 30 63                            afc4000c

??[12 / 12]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile11: 00000000<CR>
????2 : 8fc50000<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 31 3a 20 30 30 30 30 30  regfile11:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 38 66 63 35 30 30 30 30                            8fc50000

??[13 / 13]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile12: 00000000<CR>
????2 : 8fc60004<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 32 3a 20 30 30 30 30 30  regfile12:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 38 66 63 36 30 30 30 34                            8fc60004

??[14 / 14]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile13: 00000000<CR>
????2 : 14a60003<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 33 3a 20 30 30 30 30 30  regfile13:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 31 34 61 36 30 30 30 33                            14a60003

??[15 / 15]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile14: 00000000<CR>
????2 : 10000000<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 34 3a 20 30 30 30 30 30  regfile14:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 31 30 30 30 30 30 30 30                            10000000

??[16 / 16]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile15: 00000000<CR>
????2 : 201f0001<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 35 3a 20 30 30 30 30 30  regfile15:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 31 66 30 30 30 31                            201f0001

??[17 / 17]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile16: 00000000<CR>
????2 : ffffffff<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 36 3a 20 30 30 30 30 30  regfile16:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 66 66 66 66 66 66 66 66                            ffffffff

??[18 / 18]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile17: 00000000<CR>
????2 : 8fc70008<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 37 3a 20 30 30 30 30 30  regfile17:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 38 66 63 37 30 30 30 38                            8fc70008

??[19 / 19]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile18: 00000000<CR>
????2 : 8fc8000c<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 38 3a 20 30 30 30 30 30  regfile18:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 38 66 63 38 30 30 30 63                            8fc8000c

??[20 / 20]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile19: 00000000<CR>
????2 : 10e80001<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 31 - 39 3a 20 30 30 30 30 30  regfile19:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 31 30 65 38 30 30 30 31                            10e80001

??[21 / 21]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile20: 00000000<CR>
????2 : 1400fffa<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 32 - 30 3a 20 30 30 30 30 30  regfile20:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 31 34 30 30 66 66 66 61                            1400fffa

??[22 / 22]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile21: 00000000<CR>
????2 : 201f0002<CR>
????1(HEX) : 
00000000 : 72 65 67 66 69 6c 65 32 - 31 3a 20 30 30 30 30 30  regfile21:.00000
00000010 : 30 30 30                                           000
????2(HEX) : 
00000000 : 32 30 31 66 30 30 30 32                            201f0002

??[23 / 23]?? - ??[0]??×?·??????????ì??
        --------------------
        0         1         
        01234567890123456789
        --------------------
????1 : regfile22: 00000000<CR>
